<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@5622786","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@fc3c568","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/common.rdf"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@117d980","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_149.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@d461b66","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_3.xml"
<android.widget.TextView: void setText(java.lang.CharSequence)>;"Ninja Master"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_103.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_70.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_98.xml"
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>;"android.content.res.AssetManager$AssetInputStream@3c88e0d","null","android.graphics.BitmapFactory$Options@2baa1c2"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_109.xml"
<java.nio.IntBuffer: java.nio.IntBuffer put(int[],int,int)>;"[I@e1d63db","0","8"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_76.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_10.xml"
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>;"android.content.res.AssetManager$AssetInputStream@a4920b3","null","android.graphics.BitmapFactory$Options@68ba670"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_135.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@e49e925","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_122.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@d78f399","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@1d4f097","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@2d9adda","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_61.xml"
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>;"android.content.res.AssetManager$AssetInputStream@5cdeb85","null","android.graphics.BitmapFactory$Options@44dfdda"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_40.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_126.xml"
<android.widget.TextView: void setText(java.lang.CharSequence)>;"Total score reach 600,000!  (0%)"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@b5d3e60","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@d568178","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@f63d650","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_48.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_102.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_104.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_95.xml"
<android.content.res.Resources: java.io.InputStream openRawResource(int,android.util.TypedValue)>;"2130837517","TypedValue{t=0x0/d=0x0}"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@82600b2","0","6"
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>;"android.content.res.AssetManager$AssetInputStream@e15fd1b","null","android.graphics.BitmapFactory$Options@5d2eb8"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@fd465f9","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@f39abe9","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_75.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@359eabb","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_64.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@1bbfa62","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@7e0a15e","0","6"
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>;"android.content.res.AssetManager$AssetInputStream@c178ed6","null","android.graphics.BitmapFactory$Options@3113557"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_58.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_77.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_65.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_39.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/set.png"
<android.widget.TextView: void setText(java.lang.CharSequence)>;"Game time reach 1 hour!  (0%)"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_148.xml"
<android.content.res.Resources: java.io.InputStream openRawResource(int,android.util.TypedValue)>;"2130837516","TypedValue{t=0x3/d=0xd ""res/drawable-hdpi/award_item_rect_up.png"" a=2 r=0x7f02000d}"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_44.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@3ed888e","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@cc6cae6","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@e090f84","0","6"
<android.widget.TextView: void setText(java.lang.CharSequence)>;"Game time reach 24 hour!  (0%)"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@385570a","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_134.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@f7c8b60","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@5ca1442","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@eb55150","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@20f232e","0","6"
<android.widget.TextView: void setText(java.lang.CharSequence)>;"Get 20,000 score in level 1!  (0%)"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@f21ec56","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/bg/f5.rdf"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@62183be","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@b82879c","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@337d18b","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@f7db91e","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@db31313","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/cover/coverBg.jpg"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_23.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@ac8fc18","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_52.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@f201186","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_63.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_43.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@5580eaa","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@5d37428","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@c16f94c","0","6"
<android.widget.TextView: void setText(java.lang.CharSequence)>;"Slash Madman"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@385b446","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@cd07683","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@b41fd71","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_111.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_88.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_138.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_8.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_42.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_32.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/line.png"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_83.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_41.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@ce503b2","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_66.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@8876697","0","6"
<java.nio.IntBuffer: java.nio.IntBuffer put(int[],int,int)>;"[I@25af485","0","8"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_9.xml"
<java.nio.IntBuffer: java.nio.IntBuffer put(int[],int,int)>;"[I@25af485","0","12"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_29.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_6.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_123.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_92.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@41b0c0c","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_145.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/particles.rdf"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_125.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@1c0cb1c","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@1453c41","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@c8900de","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/line2.png"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_25.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_89.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_124.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@24d0566","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@ec9e99a","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_128.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_26.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@2ea3298","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@87e5b26","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_71.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/help2.png"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_150.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_84.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_129.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@b3b29ba","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_28.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@3bc1f68","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@31939dc","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@da0b3de","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@ec47069","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@15a81c6","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@a9cf10b","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@4d01e32","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@7a1f643","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@d4f2a1","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_94.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@4806b76","0","6"
<android.view.View: void setSoundEffectsEnabled(boolean)>;"1"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@b9956a4","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_118.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@b6b0331","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@d9a302e","0","6"
<android.widget.TextView: void setText(java.lang.CharSequence)>;"Ninja Apprentice"
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>;"android.content.res.AssetManager$AssetInputStream@5a882ce","null","android.graphics.BitmapFactory$Options@9eea5ef"
<android.widget.TextView: void setText(java.lang.CharSequence)>;"快刀切切"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@2e52572","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@41932ac","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@29694ec","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_53.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_87.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/help2.rdf"
<android.widget.TextView: void setSingleLine(boolean)>;"0"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_82.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@90f95b6","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_73.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_74.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@64082b6","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_132.xml"
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>;"android.content.res.AssetManager$AssetInputStream@feb8cb0","null","android.graphics.BitmapFactory$Options@c48b729"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@a970c06","0","6"
<android.content.res.Resources: java.io.InputStream openRawResource(int,android.util.TypedValue)>;"2130837510","TypedValue{t=0x3/d=0x7 ""res/drawable-hdpi/award_cup_light.png"" a=2 r=0x7f020007}"
<android.widget.TextView: void setText(java.lang.CharSequence)>;"Invincible Ninja"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_147.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@559e274","0","6"
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>;"android.content.res.AssetManager$AssetInputStream@f127e64","null","android.graphics.BitmapFactory$Options@2ba78cd"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@8ccc267","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_114.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@82938a8","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@71051c2","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@5bf4ef","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_45.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/color.png"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@3d1061e","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_49.xml"
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>;"android.content.res.AssetManager$AssetInputStream@6c83e5d","null","android.graphics.BitmapFactory$Options@f3113d2"
<android.util.Log: int d(java.lang.String,java.lang.String)>;"elfEngine","ext key 4"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@e1c1f05","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_31.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@3c359b5","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@10c65ee","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_2.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_93.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_137.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/cover/coverBg.rdf"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/common.png"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@a8367ea","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@3979416","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_86.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@ab35d4","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_140.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_115.xml"
<android.widget.TextView: void setText(java.lang.CharSequence)>;"The Flash"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@7d84312","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_30.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@af4d694","0","6"
<android.widget.TextView: void setText(java.lang.CharSequence)>;"Total score reach 1200,000!  (0%)"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@556f05f","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@8c39066","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@7ede9bb","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_127.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_131.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_105.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@9d50da","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@57f903c","0","6"
<android.view.Window: void setFlags(int,int)>;"1024","1024"
<android.widget.TextView: void setText(java.lang.CharSequence)>;"Finish 2000 slashes!  (0%)"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@d54f648","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_21.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@4ff9b48","0","6"
<java.nio.IntBuffer: java.nio.IntBuffer put(int[],int,int)>;"[I@e1d63db","0","12"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_14.xml"
<dalvik.system.VMRuntime: float setTargetHeapUtilization(float)>;"0.75"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/cover/cs.rdf"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_33.xml"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_116.xml"
<android.widget.TextView: void setText(java.lang.CharSequence)>;"Brucee Lee"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@1ee17c8","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@b50cb9b","0","6"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@dce9082","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"pic/bg/f6.jpg"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@dc97e36","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_20.xml"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@c48f40a","0","6"
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>;"level/level_139.xml"
<android.widget.ListView: void setCacheColorHint(int)>;"0"
<java.nio.ShortBuffer: java.nio.ShortBuffer put(short[],int,int)>;"[S@a0e73ba","0","6"
